betting_bm_id,betting_sc_id,betting_name,betting_score,year,performer,song,page_url,contest_round,country_name,country_code
13,115,SKYBET,3.25,2015,Trijntje Oosterhuis,Walk Along,/eurovision/2015/netherlands,semi-final-1,Netherlands,Netherlands
22,105,TITANBET,3.5,2015,Trijntje Oosterhuis,Walk Along,/eurovision/2015/netherlands,semi-final-1,Netherlands,Netherlands
18,100,YOUWIN,3.5,2015,Trijntje Oosterhuis,Walk Along,/eurovision/2015/netherlands,semi-final-1,Netherlands,Netherlands
30,95,BETFAIRSPORT,3.0,2015,Trijntje Oosterhuis,Walk Along,/eurovision/2015/netherlands,semi-final-1,Netherlands,Netherlands
21,80,CORAL,3.25,2015,Trijntje Oosterhuis,Walk Along,/eurovision/2015/netherlands,semi-final-1,Netherlands,Netherlands
11,80,SPORTINGBET,3.0,2015,Trijntje Oosterhuis,Walk Along,/eurovision/2015/netherlands,semi-final-1,Netherlands,Netherlands
1,60,PADDYPOWER,2.75,2015,Trijntje Oosterhuis,Walk Along,/eurovision/2015/netherlands,semi-final-1,Netherlands,Netherlands
2,-200,BETFAIR*EXCHANGE,3.57,2015,Trijntje Oosterhuis,Walk Along,/eurovision/2015/netherlands,semi-final-1,Netherlands,Netherlands
14,146,BETFRED,9.0,2015,Perniola & Simoncini,Chain Of Lights,/eurovision/2015/san-marino,semi-final-2,San Marino,San Marino
15,145,BOYLESPORTS,9.0,2015,Perniola & Simoncini,Chain Of Lights,/eurovision/2015/san-marino,semi-final-2,San Marino,San Marino
22,118,TITANBET,9.0,2015,Perniola & Simoncini,Chain Of Lights,/eurovision/2015/san-marino,semi-final-2,San Marino,San Marino
30,111,BETFAIRSPORT,6.0,2015,Perniola & Simoncini,Chain Of Lights,/eurovision/2015/san-marino,semi-final-2,San Marino,San Marino
21,104,CORAL,8.0,2015,Perniola & Simoncini,Chain Of Lights,/eurovision/2015/san-marino,semi-final-2,San Marino,San Marino
13,100,SKYBET,9.0,2015,Perniola & Simoncini,Chain Of Lights,/eurovision/2015/san-marino,semi-final-2,San Marino,San Marino
1,95,PADDYPOWER,7.0,2015,Perniola & Simoncini,Chain Of Lights,/eurovision/2015/san-marino,semi-final-2,San Marino,San Marino
18,77,YOUWIN,6.0,2015,Perniola & Simoncini,Chain Of Lights,/eurovision/2015/san-marino,semi-final-2,San Marino,San Marino
11,68,SPORTINGBET,5.5,2015,Perniola & Simoncini,Chain Of Lights,/eurovision/2015/san-marino,semi-final-2,San Marino,San Marino
20,59,BETVICTOR,6.0,2015,Perniola & Simoncini,Chain Of Lights,/eurovision/2015/san-marino,semi-final-2,San Marino,San Marino
2,-200,BETFAIR*EXCHANGE,13.0,2015,Perniola & Simoncini,Chain Of Lights,/eurovision/2015/san-marino,semi-final-2,San Marino,San Marino
5,170,BET365,251.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
30,165,BETFAIRSPORT,501.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
16,145,STANJAMES,501.0,2016,Jamie-Lee Kriewitz,Ghost,/eurovision/2016/germany,final,Germany,Germany
