,year,to_country,score
0,1975,Belgium,-0.09707283228635788
1,1975,Finland,0.014095228165388107
2,1975,France,0.15038885176181793
3,1975,Germany,0.056200794875621796
4,1975,Ireland,0.00571109913289547
5,1975,Israel,-0.040808990597724915
6,1975,Italy,0.03890438750386238
7,1975,Luxembourg,-0.013978973031044006
8,1975,Malta,-0.08196282386779785
9,1975,Monaco,0.03323369845747948
10,1975,Netherlands,0.023289857432246208
11,1975,Norway,-0.01968974620103836
12,1975,Portugal,0.08680171519517899
13,1975,Spain,0.19456417858600616
14,1975,Sweden,-0.0375981405377388
15,1975,Switzerland,0.043459996581077576
16,1975,Turkey,-0.20058874785900116
17,1975,United Kingdom,0.06415080279111862
18,1975,Yugoslavia,-0.09268028289079666
19,1976,Austria,0.09127157181501389
20,1976,Belgium,-0.1512400358915329
21,1976,Finland,-0.10711907595396042
22,1976,France,-0.08552753925323486
23,1976,Germany,0.017451971769332886
24,1976,Greece,0.1848602592945099
25,1976,Ireland,-0.25440481305122375
26,1976,Israel,-0.018247462809085846
27,1976,Italy,0.08898086100816727
28,1976,Luxembourg,0.095185287296772
29,1976,Monaco,-0.0984281376004219
30,1976,Netherlands,0.004057145211845636
31,1976,Norway,-0.04540349170565605
32,1976,Portugal,-0.161714568734169
33,1976,Spain,0.06468721479177475
34,1976,Switzerland,-0.08622681349515915
35,1976,United Kingdom,-0.00025861861649900675
36,1976,Yugoslavia,-0.04740690067410469
37,1977,Austria,-0.1367233395576477
38,1977,Belgium,0.21020479500293732
39,1977,Finland,-0.12155818194150925
40,1977,France,-0.051046501845121384
41,1977,Germany,0.07754255086183548
42,1977,Greece,-0.23326395452022552
43,1977,Ireland,0.03352737799286842
44,1977,Israel,-0.09647690504789352
45,1977,Italy,-0.05072573199868202
46,1977,Luxembourg,-0.17391084134578705
47,1977,Monaco,-0.0357324555516243
48,1977,Netherlands,-0.03482593223452568
49,1977,Norway,0.07114507257938385
50,1977,Portugal,-0.026117442175745964
51,1977,Spain,-0.12539899349212646
52,1977,Sweden,-0.15152399241924286
53,1977,Switzerland,-0.09089940041303635
54,1977,United Kingdom,-0.07133784890174866
55,1978,Austria,0.060033515095710754
56,1978,Belgium,-0.044846612960100174
57,1978,Denmark,0.06339333206415176
58,1978,Finland,-0.051105935126543045
59,1978,France,-0.03299970552325249
60,1978,Germany,0.08525262773036957
61,1978,Greece,-0.03982853889465332
62,1978,Ireland,0.0027107507921755314
63,1978,Israel,-0.04245387390255928
64,1978,Italy,-0.012950604781508446
65,1978,Luxembourg,0.06309356540441513
66,1978,Monaco,0.08959692716598511
67,1978,Netherlands,0.2654308080673218
68,1978,Norway,-0.0477198101580143
69,1978,Portugal,-0.05371827632188797
70,1978,Spain,-0.13492392003536224
71,1978,Sweden,-0.016982583329081535
72,1978,Switzerland,0.03509470447897911
73,1978,Turkey,0.07663124799728394
74,1978,United Kingdom,0.1890796422958374
75,1979,Austria,-0.0071821813471615314
76,1979,Belgium,-0.004710647277534008
77,1979,Denmark,-0.05359526723623276
78,1979,Finland,0.0376434363424778
79,1979,France,-0.03986534848809242
80,1979,Germany,0.07934626191854477
81,1979,Greece,0.07913094758987427
82,1979,Ireland,-0.0883372500538826
83,1979,Israel,-0.04549114406108856
84,1979,Italy,-0.05962659418582916
85,1979,Luxembourg,-0.05500957369804382
86,1979,Monaco,-0.10274115204811096
87,1979,Netherlands,0.016355646774172783
88,1979,Norway,-0.013162980787456036
89,1979,Portugal,-0.2199046015739441
90,1979,Spain,-0.007810370530933142
91,1979,Sweden,-0.05430632084608078
92,1979,Switzerland,0.10903380066156387
93,1979,United Kingdom,-0.05911921337246895
94,1980,Austria,-0.1316898763179779
95,1980,Belgium,0.022196877747774124
96,1980,Denmark,-0.010513672605156898
97,1980,Finland,-0.039184506982564926
98,1980,France,-0.11257652193307877
99,1980,Germany,0.025962481275200844
100,1980,Greece,0.015933357179164886
101,1980,Ireland,0.010173365473747253
102,1980,Italy,-0.01602991670370102
103,1980,Luxembourg,-0.029076341539621353
104,1980,Morocco,0.13792580366134644
105,1980,Netherlands,-0.13302017748355865
106,1980,Norway,0.05115978792309761
107,1980,Portugal,0.012435280717909336
108,1980,Spain,0.06050317734479904
109,1980,Sweden,-0.021648099645972252
110,1980,Switzerland,0.054681699723005295
111,1980,United Kingdom,-0.06018215790390968
112,1981,Austria,-0.10509184002876282
113,1981,Belgium,0.011424367316067219
114,1981,Cyprus,-0.08407068997621536
115,1981,Denmark,-0.16382025182247162
116,1981,Finland,-0.02706305682659149
117,1981,France,-0.0006446075858548284
118,1981,Germany,0.047915324568748474
119,1981,Greece,-0.013424787670373917
120,1981,Ireland,-0.058560531586408615
121,1981,Israel,-0.033533573150634766
122,1981,Luxembourg,-0.03740095719695091
123,1981,Netherlands,-0.002919153543189168
124,1981,Norway,0.0861896425485611
125,1981,Portugal,0.10253386944532394
126,1981,Spain,-0.17624536156654358
127,1981,Sweden,0.06493283808231354
128,1981,Switzerland,0.17606276273727417
129,1981,Turkey,0.0829835757613182
130,1981,United Kingdom,0.06296177953481674
131,1981,Yugoslavia,-0.06136514991521835
132,1982,Austria,0.022760070860385895
133,1982,Belgium,-0.043569326400756836
134,1982,Cyprus,0.007879702374339104
135,1982,Denmark,0.07002608478069305
136,1982,Finland,0.013306928798556328
137,1982,Germany,0.08283557742834091
138,1982,Ireland,0.0031325905583798885
139,1982,Israel,0.07672898471355438
140,1982,Luxembourg,0.03936462104320526
141,1982,Netherlands,-0.06668224185705185
142,1982,Norway,0.05021483078598976
143,1982,Portugal,0.0421082079410553
144,1982,Spain,-0.06450380384922028
145,1982,Sweden,0.029550880193710327
146,1982,Switzerland,-0.04177389666438103
147,1982,Turkey,-0.05804916471242905
148,1982,United Kingdom,-0.061776746064424515
149,1982,Yugoslavia,-0.01444402989000082
150,1983,Austria,-0.012614704668521881
151,1983,Belgium,-0.006894828751683235
152,1983,Cyprus,0.11544069647789001
153,1983,Denmark,0.08137732744216919
154,1983,Finland,0.05632087588310242
155,1983,France,-0.0046791150234639645
156,1983,Germany,0.1432427167892456
157,1983,Greece,-0.152582585811615
158,1983,Israel,0.2985050082206726
159,1983,Italy,0.0975680947303772
160,1983,Luxembourg,0.0956905409693718
161,1983,Netherlands,0.08939480036497116
162,1983,Norway,-0.028028026223182678
163,1983,Portugal,-0.009111594408750534
164,1983,Spain,0.08384046703577042
165,1983,Sweden,0.04840242862701416
166,1983,Switzerland,-0.02242329716682434
167,1983,Turkey,-0.02747439034283161
168,1983,United Kingdom,0.20543374121189117
169,1983,Yugoslavia,0.0013424172066152096
170,1984,Austria,0.060289785265922546
